timestamp,open,high,low,close,volume
2025-08-13 09:00:00,120080.90000000,123715.90000000,118829.00000000,123323.90000000,188073.873
2025-08-14 09:00:00,123323.90000000,124545.60000000,117004.00000000,118242.20000000,259801.570
2025-08-15 09:00:00,118242.20000000,119184.00000000,116736.30000000,117279.20000000,120542.357
2025-08-16 09:00:00,117279.10000000,117857.10000000,117089.70000000,117329.70000000,46674.420
2025-08-17 09:00:00,117329.80000000,118558.00000000,117121.60000000,117353.80000000,54386.804
2025-08-18 09:00:00,117353.90000000,117499.40000000,114605.00000000,116183.60000000,147219.779
2025-08-19 09:00:00,116183.60000000,116687.70000000,112666.60000000,112824.20000000,141024.287
2025-08-20 09:00:00,112824.10000000,114569.00000000,112301.80000000,114220.50000000,130522.370
2025-08-21 09:00:00,114220.50000000,114777.00000000,111944.00000000,112462.20000000,96406.356
2025-08-22 09:00:00,112462.20000000,117397.40000000,111625.90000000,116897.50000000,199447.977
2025-08-23 09:00:00,116897.50000000,116988.00000000,114510.00000000,115377.10000000,78419.415
2025-08-24 09:00:00,115377.10000000,115640.00000000,110484.00000000,113446.30000000,133388.002
2025-08-25 09:00:00,113446.20000000,113621.30000000,109219.80000000,110064.00000000,204839.785
2025-08-26 09:00:00,110064.10000000,112330.00000000,108559.70000000,111709.90000000,145041.438
2025-08-27 09:00:00,111710.00000000,112568.50000000,110306.90000000,111194.90000000,114205.122
2025-08-28 09:00:00,111194.90000000,113429.00000000,110811.00000000,112507.30000000,97630.277
2025-08-29 09:00:00,112507.30000000,112585.70000000,107411.40000000,108332.40000000,179725.172
2025-08-30 09:00:00,108332.40000000,108879.60000000,107281.00000000,108757.90000000,60656.883
2025-08-31 09:00:00,108758.00000000,109439.90000000,108021.00000000,108208.40000000,70149.546
2025-09-01 09:00:00,108208.40000000,109874.80000000,107211.50000000,109187.90000000,150280.626
2025-09-02 09:00:00,109187.90000000,111742.10000000,108333.00000000,111188.00000000,175961.356
2025-09-03 09:00:00,111187.90000000,112541.20000000,110486.90000000,111659.80000000,105504.421
2025-09-04 09:00:00,111659.70000000,112136.80000000,109269.10000000,110679.40000000,122300.369
2025-09-05 09:00:00,110679.50000000,113344.30000000,110153.30000000,110614.90000000,193375.404
2025-09-06 09:00:00,110614.80000000,111256.20000000,109850.00000000,110135.30000000,46282.516
2025-09-07 09:00:00,110135.20000000,111559.50000000,110120.50000000,111076.00000000,53840.584
2025-09-08 09:00:00,111075.50000000,112867.60000000,110566.50000000,112012.60000000,99117.859
2025-09-09 09:00:00,112012.70000000,113238.00000000,110714.90000000,111499.90000000,137275.133
2025-09-10 09:00:00,111499.90000000,114287.90000000,110855.80000000,113896.80000000,151901.539
2025-09-11 09:00:00,113896.80000000,115439.00000000,113340.70000000,115427.00000000,113066.078
2025-09-12 09:00:00,115427.00000000,116605.70000000,114681.50000000,115978.40000000,119013.718
2025-09-13 09:00:00,115978.40000000,116245.40000000,115032.00000000,115862.70000000,52529.590
2025-09-14 09:00:00,115862.70000000,116118.60000000,115057.00000000,115210.00000000,55087.990
2025-09-15 09:00:00,115210.00000000,116759.90000000,114338.50000000,115300.60000000,117911.279
2025-09-16 09:00:00,115300.50000000,116910.80000000,114600.00000000,116747.30000000,99446.184
2025-09-17 09:00:00,116747.30000000,117266.40000000,114623.30000000,116402.50000000,158125.070
2025-09-18 09:00:00,116402.60000000,117875.20000000,116033.50000000,117017.10000000,107215.717
2025-09-19 09:00:00,117017.10000000,117406.80000000,115049.90000000,115569.50000000,88151.649
2025-09-20 09:00:00,115569.60000000,116059.20000000,115343.00000000,115624.90000000,32355.678
2025-09-21 09:00:00,115625.00000000,115778.00000000,115137.60000000,115183.90000000,32793.431
2025-09-22 09:00:00,115183.90000000,115344.60000000,111469.20000000,112604.70000000,159461.568
2025-09-23 09:00:00,112604.70000000,113254.80000000,111405.10000000,111947.00000000,102258.264
2025-09-24 09:00:00,111947.00000000,113895.80000000,110935.00000000,113254.00000000,105314.096
2025-09-25 09:00:00,113253.90000000,113462.10000000,108574.10000000,108934.50000000,178663.741
2025-09-26 09:00:00,108934.60000000,110250.00000000,108566.00000000,109588.50000000,112277.659
2025-09-27 09:00:00,109588.50000000,109700.00000000,109021.90000000,109577.30000000,35871.924
2025-09-28 09:00:00,109577.20000000,112300.00000000,109136.50000000,112119.60000000,77247.963
2025-09-29 09:00:00,112119.70000000,114377.20000000,111501.00000000,114257.10000000,125405.709
2025-09-30 09:00:00,114257.10000000,114800.00000000,112615.30000000,113988.80000000,119320.015
2025-10-01 09:00:00,113988.70000000,118631.80000000,113899.40000000,118552.40000000,172989.429
2025-10-02 09:00:00,118552.00000000,120999.00000000,118226.40000000,120481.30000000,145456.938
2025-10-03 09:00:00,120481.30000000,123900.00000000,119200.00000000,122182.70000000,167880.262
2025-10-04 09:00:00,122182.60000000,122781.10000000,121432.00000000,122343.20000000,70479.210
2025-10-05 09:00:00,122343.20000000,125877.30000000,122088.10000000,123426.70000000,162571.000
2025-10-06 09:00:00,123426.70000000,126208.50000000,123018.50000000,124628.50000000,140201.329
2025-10-07 09:00:00,124628.60000000,125098.00000000,120516.00000000,121286.50000000,181899.347
2025-10-08 09:00:00,121286.60000000,124170.60000000,121005.30000000,123237.50000000,127099.786
2025-10-09 09:00:00,123237.40000000,123740.10000000,119572.80000000,121579.30000000,163596.380
2025-10-10 09:00:00,121579.40000000,122497.00000000,101516.50000000,112714.90000000,391963.632
2025-10-11 09:00:00,112715.00000000,113300.10000000,109501.00000000,110579.10000000,163671.590
2025-10-12 09:00:00,110579.10000000,115730.30000000,109509.30000000,114894.40000000,217928.037
2025-10-13 09:00:00,114894.50000000,115912.00000000,113600.50000000,115111.90000000,195996.783
2025-10-14 09:00:00,115112.00000000,115360.20000000,109802.00000000,112983.80000000,259244.496
2025-10-15 09:00:00,112983.90000000,113576.10000000,110096.90000000,110699.00000000,131777.090
2025-10-16 09:00:00,110699.10000000,111960.00000000,107350.00000000,108129.40000000,193544.785
2025-10-17 09:00:00,108129.40000000,109199.80000000,103470.00000000,106378.60000000,242789.692
2025-10-18 09:00:00,106378.50000000,107452.60000000,106270.00000000,107117.50000000,68509.903
2025-10-19 09:00:00,107117.50000000,109399.90000000,106055.80000000,108586.20000000,113473.720
2025-10-20 09:00:00,108586.20000000,111650.00000000,107377.20000000,110469.90000000,139646.949
2025-10-21 09:00:00,110469.90000000,113940.00000000,107400.00000000,108253.70000000,241127.426
2025-10-22 09:00:00,108253.80000000,109160.00000000,106360.30000000,107532.00000000,180893.983
2025-10-23 09:00:00,107532.10000000,111240.00000000,107462.90000000,110025.90000000,129640.717
2025-10-24 09:00:00,110026.00000000,112086.00000000,109650.00000000,110965.40000000,110759.532
2025-10-25 09:00:00,110965.40000000,111903.90000000,110600.50000000,111589.40000000,45269.483
2025-10-26 09:00:00,111589.40000000,115521.70000000,111200.00000000,114497.80000000,97335.387
2025-10-27 09:00:00,114497.90000000,116380.20000000,113792.40000000,114064.10000000,118611.612
2025-10-28 09:00:00,114064.20000000,116074.30000000,112121.40000000,112833.50000000,131088.840
2025-10-29 09:00:00,112833.50000000,113593.00000000,109026.40000000,109985.60000000,163920.866
2025-10-30 09:00:00,109985.60000000,111565.10000000,106200.00000000,108263.50000000,205753.644
2025-10-31 09:00:00,108263.60000000,111233.00000000,108226.60000000,109557.30000000,152063.776
2025-11-01 09:00:00,109557.20000000,110557.00000000,109351.50000000,110047.20000000,41614.221
2025-11-02 09:00:00,110047.30000000,111216.00000000,109368.90000000,110494.90000000,61109.173
2025-11-03 09:00:00,110494.90000000,110711.00000000,105300.00000000,106544.00000000,174258.047
2025-11-04 09:00:00,106544.00000000,107271.90000000,98888.80000000,101450.30000000,281742.160
2025-11-05 09:00:00,101450.20000000,104497.60000000,98909.70000000,103837.00000000,167770.094
2025-11-06 09:00:00,103837.00000000,104210.20000000,100238.40000000,101305.60000000,145029.821
2025-11-07 09:00:00,101305.60000000,104070.70000000,99200.00000000,103305.20000000,163967.458
2025-11-08 09:00:00,103305.30000000,103373.80000000,101400.10000000,102269.30000000,70691.949
2025-11-09 09:00:00,102269.30000000,105440.00000000,101300.00000000,104670.60000000,92367.670
2025-11-10 09:00:00,104670.70000000,106666.00000000,104205.90000000,105966.30000000,120403.538
2025-11-11 09:00:00,105966.30000000,107473.70000000,102400.00000000,103005.80000000,132603.774
2025-11-12 09:00:00,103005.80000000,105297.00000000,100711.00000000,101605.80000000,140876.276
2025-11-13 09:00:00,101605.80000000,104024.60000000,97959.00000000,99654.30000000,236046.799
2025-11-14 09:00:00,99654.30000000,99862.80000000,93955.00000000,94544.90000000,287072.783
2025-11-15 09:00:00,94544.90000000,96800.00000000,94523.90000000,95560.30000000,90220.319
2025-11-16 09:00:00,95560.40000000,96600.00000000,92922.80000000,94221.70000000,135749.509
2025-11-17 09:00:00,94221.70000000,96012.20000000,91250.00000000,92169.70000000,205161.285
2025-11-18 09:00:00,92169.80000000,93799.10000000,89012.00000000,92916.90000000,232691.156
2025-11-19 09:00:00,92916.80000000,92944.80000000,88564.40000000,91508.90000000,226438.450
2025-11-20 09:00:00,91509.00000000,93150.00000000,86066.60000000,86601.30000000,276513.027
2025-11-21 09:00:00,86601.40000000,87465.40000000,80600.00000000,85093.50000000,449804.324
2025-11-22 09:00:00,85093.60000000,85599.90000000,83456.00000000,84689.40000000,94197.055
2025-11-23 09:00:00,84689.40000000,88100.00000000,84622.00000000,86807.70000000,138930.073
2025-11-24 09:00:00,86807.60000000,89177.30000000,85226.40000000,88247.10000000,211113.332
2025-11-25 09:00:00,88247.10000000,88477.60000000,86061.10000000,87324.10000000,149637.655
2025-11-26 09:00:00,87324.10000000,90655.40000000,86260.90000000,90438.10000000,159146.533
2025-11-27 09:00:00,90438.00000000,91931.90000000,90024.40000000,91292.20000000,113685.232
2025-11-28 09:00:00,91292.20000000,93080.00000000,90155.00000000,90847.80000000,146920.347
2025-11-29 09:00:00,90847.80000000,91130.00000000,90092.70000000,90765.00000000,54196.679
2025-11-30 09:00:00,90764.90000000,91934.40000000,90300.00000000,90320.60000000,66139.718
2025-12-01 09:00:00,90320.50000000,90396.90000000,83786.00000000,86241.60000000,296847.166
2025-12-02 09:00:00,86241.50000000,92273.20000000,86140.10000000,91249.10000000,228101.165
2025-12-03 09:00:00,91249.10000000,94185.00000000,90954.80000000,93376.70000000,201298.317
2025-12-04 09:00:00,93376.80000000,94040.00000000,90822.50000000,92034.70000000,146772.427
2025-12-05 09:00:00,92034.70000000,92665.50000000,87976.30000000,89288.50000000,179125.057
2025-12-06 09:00:00,89288.60000000,90257.30000000,88870.10000000,89197.10000000,56826.867
2025-12-07 09:00:00,89197.10000000,91722.00000000,87688.00000000,90345.40000000,129592.005
2025-12-08 09:00:00,90345.40000000,92262.60000000,89553.80000000,90610.80000000,152474.739
2025-12-09 09:00:00,90610.80000000,94555.00000000,89368.90000000,92638.40000000,181930.263
2025-12-10 09:00:00,92638.30000000,94443.70000000,91520.00000000,91977.50000000,160488.780
2025-12-11 09:00:00,91977.50000000,93547.30000000,89200.00000000,92477.50000000,191148.068
2025-12-12 09:00:00,92477.60000000,92719.00000000,89429.00000000,90229.60000000,144844.110
2025-12-13 09:00:00,90229.70000000,90599.00000000,89711.90000000,90191.30000000,36237.733
2025-12-14 09:00:00,90191.30000000,90440.00000000,87504.30000000,88118.80000000,92086.654
2025-12-15 09:00:00,88118.80000000,89972.40000000,85073.00000000,86389.90000000,194216.045
2025-12-16 09:00:00,86390.00000000,88143.90000000,85226.00000000,87826.30000000,142225.048
2025-12-17 09:00:00,87826.30000000,90363.20000000,85261.30000000,86201.60000000,208646.748
2025-12-18 09:00:00,86201.60000000,89447.90000000,84408.60000000,85469.70000000,229573.679
2025-12-19 09:00:00,85469.80000000,89374.60000000,85062.70000000,88100.00000000,178284.494
2025-12-20 09:00:00,88100.00000000,88551.80000000,87698.50000000,88320.80000000,35973.848
2025-12-21 09:00:00,88320.70000000,89050.00000000,87548.50000000,88621.30000000,67624.388
2025-12-22 09:00:00,88621.30000000,90599.00000000,87845.00000000,88581.50000000,154693.469
2025-12-23 09:00:00,88581.50000000,88904.90000000,86536.00000000,87463.00000000,133657.948
2025-12-24 09:00:00,87463.10000000,88033.30000000,86355.00000000,87627.30000000,81543.508
2025-12-25 09:00:00,87627.40000000,88594.00000000,86902.10000000,87182.80000000,57796.252
2025-12-26 09:00:00,87182.80000000,89557.60000000,86619.90000000,87318.20000000,149971.737
2025-12-27 09:00:00,87318.30000000,87956.90000000,87203.00000000,87829.40000000,27294.109
2025-12-28 09:00:00,87829.50000000,88078.30000000,87402.60000000,87920.50000000,37359.964
2025-12-29 09:00:00,87920.40000000,90373.40000000,86760.00000000,87203.30000000,190004.209
2025-12-30 09:00:00,87203.20000000,89355.00000000,86789.00000000,88455.30000000,126745.260
2025-12-31 09:00:00,88455.20000000,89192.80000000,87189.20000000,87608.20000000,96768.357
2026-01-01 09:00:00,87608.30000000,88881.40000000,87508.40000000,88800.00000000,47941.303
2026-01-02 09:00:00,88800.00000000,90945.10000000,88324.40000000,89951.40000000,176662.448
2026-01-03 09:00:00,89951.50000000,90716.90000000,89261.20000000,90595.80000000,56891.269
2026-01-04 09:00:00,90595.80000000,91779.70000000,90595.70000000,91497.10000000,73773.029
2026-01-05 09:00:00,91497.20000000,94760.30000000,91476.50000000,93822.40000000,189416.312
2026-01-06 09:00:00,93822.30000000,94415.40000000,91209.00000000,93708.00000000,187443.050
2026-01-07 09:00:00,93708.10000000,93708.10000000,90634.10000000,91328.00000000,148986.850
2026-01-08 09:00:00,91328.10000000,91666.00000000,89242.00000000,91059.80000000,168475.944
2026-01-09 09:00:00,91059.80000000,91999.00000000,89632.80000000,90603.60000000,140394.677
2026-01-10 09:00:00,90603.70000000,90800.00000000,90351.60000000,90469.60000000,25270.741
2026-01-11 09:00:00,90469.70000000,91252.50000000,90175.30000000,90964.40000000,43544.382
2026-01-12 09:00:00,90964.40000000,92488.00000000,90066.00000000,91252.60000000,169237.383
2026-01-13 09:00:00,91252.50000000,96863.70000000,91011.00000000,95375.20000000,200545.918
2026-01-14 09:00:00,95375.20000000,97932.10000000,94413.40000000,96907.90000000,182043.491
2026-01-15 09:00:00,96908.00000000,97155.00000000,95080.00000000,95567.30000000,149204.741
2026-01-16 09:00:00,95567.40000000,95825.00000000,94234.50000000,95503.70000000,101218.089
2026-01-17 09:00:00,95503.80000000,95621.90000000,94977.50000000,95107.90000000,38969.233
2026-01-18 09:00:00,95107.90000000,95490.00000000,93550.30000000,93614.00000000,62580.393
2026-01-19 09:00:00,93614.00000000,93614.10000000,91800.00000000,92589.60000000,108237.056
2026-01-20 09:00:00,92589.60000000,92845.00000000,87787.20000000,88390.60000000,188076.200
2026-01-21 09:00:00,88390.70000000,90599.50000000,87205.50000000,89411.40000000,208082.615
2026-01-22 09:00:00,89411.40000000,90327.70000000,88465.60000000,89518.50000000,105914.221
2026-01-23 09:00:00,89518.40000000,91195.00000000,88530.00000000,89558.70000000,124825.850
2026-01-24 09:00:00,89558.70000000,89893.90000000,89116.90000000,89180.70000000,30735.937
2026-01-25 09:00:00,89180.70000000,89281.60000000,86021.70000000,86628.90000000,124879.363
2026-01-26 09:00:00,86628.90000000,88834.10000000,86463.20000000,88300.60000000,134609.491
2026-01-27 09:00:00,88300.60000000,89499.00000000,87265.40000000,89197.80000000,117926.114
2026-01-28 09:00:00,89197.80000000,90592.70000000,88786.00000000,89261.70000000,123884.859
2026-01-29 09:00:00,89261.70000000,89316.80000000,83338.30000000,84604.70000000,226761.591
2026-01-30 09:00:00,84604.70000000,84697.20000000,81000.00000000,84211.40000000,254794.516
2026-01-31 09:00:00,84211.40000000,84239.50000000,75500.00000000,78706.80000000,271548.511
2026-02-01 09:00:00,78706.70000000,79396.80000000,75644.00000000,76931.50000000,186984.080
2026-02-02 09:00:00,76931.60000000,79311.00000000,74555.00000000,78692.50000000,259646.414
2026-02-03 09:00:00,78692.50000000,79163.00000000,72889.20000000,75732.40000000,307725.516
2026-02-04 09:00:00,75732.40000000,76952.50000000,71838.00000000,73137.40000000,293124.639
2026-02-05 09:00:00,73137.50000000,73316.30000000,62233.30000000,62868.10000000,670089.741
2026-02-06 09:00:00,62868.10000000,71714.40000000,59800.00000000,70544.50000000,559182.769
2026-02-07 09:00:00,70544.50000000,71690.00000000,67250.00000000,69254.20000000,266663.651
2026-02-08 09:00:00,69254.30000000,72300.00000000,68843.70000000,70288.10000000,162753.587
2026-02-09 09:00:00,70288.20000000,71434.90000000,68271.70000000,70110.50000000,222442.828
2026-02-10 09:00:00,70110.60000000,70499.90000000,67883.00000000,68805.30000000,183872.609
2026-02-11 09:00:00,68805.30000000,69262.70000000,66342.60000000,66737.50000000,82198.702
